DATE,revenue,tv_S,ooh_S,print_S,facebook_I,facebook_S,search_S,search_clicks_P,competitor_sales_B,events,newsletter
2015-11-29,19571.846983497195,9630.044659922582,4716.002792385764,683.4061974450794,19665.61807698659,7934.437085480284,5021.594103214286,33219.60322685523,55537.74607570578,0,15701
2015-12-06,29986.72723291793,3418.3061356501644,1225.6529578073112,1768.246299392092,118893.4237445367,6948.270860204443,2082.381586337011,32016.425261549713,28405.583538999526,event1,37718
2015-12-13,26414.89249025996,7989.227332150132,65.79915645430701,1762.8472659564302,95683.16966579486,1319.9840433678735,490.10797267814166,9607.824625006895,35156.71687959362,event1,24980
2015-12-20,17468.52643040954,7988.46331213062,120.7420289188621,2902.0856569280404,46658.71397756107,1482.5752900699881,60.51251352395903,6644.808570213667,59862.505727898264,event1,1902
2015-12-27,22106.998740157316,2082.4829673893664,3546.9284620158605,1973.002329225474,3951.218115934174,5441.489131738524,5163.260925263304,46903.582340759975,45243.61440474942,event2,172
2016-01-03,33257.18268548576,4433.6770180121175,4622.759423967391,1754.7127989644869,73113.45623715235,626.2419647541612,5153.074282796771,17767.985997021337,52348.43757678291,0,9309
2016-01-10,12866.603783034629,7156.012751543049,2336.651365064355,1556.3177359919302,123970.21549401524,4676.198899148818,5604.532233439717,23021.600904209055,43695.24600000275,event2,24336
2016-01-17,22855.436855719112,4105.197854139278,1875.5457404875935,2293.97261429259,65855.82669745856,532.8233971923897,435.2731978392519,4767.985944887432,55178.866305162446,event1,6202
2016-01-24,31329.68129352767,1910.069553704211,2714.3021233870213,318.16578176287516,61450.93050311443,1770.380850150964,2368.5518953250835,45511.73631634145,59579.89944094505,event2,28520
2016-01-31,20666.29798867449,9674.943068064185,4294.584187907204,6.275703549682321,150224.24842472986,7587.519626604421,2569.163661233679,33400.9232209622,37903.722604143826,event1,46464
2016-02-07,21605.569241889727,6507.503664762934,3260.7693689647076,2857.4666033683907,151724.9295111626,3988.573098794916,5165.302704451009,25498.54807429597,41864.285745124624,0,917
2016-02-14,24526.455155315543,8654.598515228994,1164.8994834105315,1495.973038500557,143753.16709583503,4589.703756111188,1568.522355063215,21563.286965898264,33362.71586668288,event1,39315
2016-02-21,32456.94813062144,252.4235779964368,3872.901022602868,985.0061365061723,20236.390821037763,2157.4662228821467,1813.2263880182745,2573.275586392032,52334.0731182877,event2,13417
2016-02-28,21805.490016576747,2669.0581479113475,673.0674866823499,1104.159780249317,103233.19139438869,3520.4931612872815,4396.363615126064,10714.71040439051,33347.195791701764,event2,2958
2016-03-06,22780.09020176967,5020.711003267428,827.7998536435643,2411.529948356778,111559.73207304368,1064.0192485805978,1080.3149438090124,42803.959870917715,46339.18305101359,0,27688
2016-03-13,22828.243621907415,674.4863513005173,3063.4114140449483,1147.1106372562551,148960.90538807883,4132.930482424669,3812.2490170629158,31110.220639306644,55196.111465328024,0,21755
